company_id,year,sales,net_profit
1,2019,22653,1701
1,2020,6402,966
1,2021,49448,3528
1,2022,25989,4638
1,2023,37765,158
2,2019,14714,4190
2,2020,28420,4721
2,2021,2118,2622
2,2022,31931,2501
2,2023,49739,4237
3,2019,46777,3072
3,2020,20823,3614
3,2021,11945,3663
3,2022,47476,3784
3,2023,20816,297
4,2019,25201,680
4,2020,18292,4442
4,2021,19036,4183
4,2022,4795,2938
4,2023,7086,3096
5,2019,46559,3687
5,2020,1194,4586
5,2021,29916,1573
5,2022,17188,4644
5,2023,9865,4942
6,2019,28720,4763
6,2020,5285,2764
6,2021,23084,4460
6,2022,9800,3632
6,2023,12479,4821
7,2019,36748,3430
7,2020,32970,4116
7,2021,44399,1016
7,2022,33176,1190
7,2023,49103,1606
8,2019,41598,1940
8,2020,16142,1741
8,2021,5179,4002
8,2022,18798,2511
8,2023,40739,4371
9,2019,9078,4520
9,2020,13964,3707
9,2021,8129,316
9,2022,1041,4525
9,2023,31349,3622
10,2019,3485,485
10,2020,42478,4562
10,2021,42210,585
10,2022,36025,4817
10,2023,35346,2740
11,2019,29026,947
11,2020,30329,1437
11,2021,27014,3306
11,2022,2523,874
11,2023,3555,1830
12,2019,19216,2794
12,2020,45363,3504
12,2021,21166,178
12,2022,3243,3166
12,2023,42415,2085
13,2019,26481,2163
13,2020,23234,629
13,2021,9185,1127
13,2022,48114,1511
13,2023,30342,1387
14,2019,26079,4082
14,2020,42817,4178
14,2021,44414,1641
14,2022,42003,556
14,2023,46372,2477
15,2019,30885,4885
15,2020,36991,1729
15,2021,5870,726
15,2022,19802,4677
15,2023,6650,2387
16,2019,49403,4561
16,2020,4015,937
16,2021,17749,2546
16,2022,44149,3216
16,2023,32628,1899
17,2019,47179,1532
17,2020,40388,276
17,2021,23026,2840
17,2022,21708,3969
17,2023,38382,2076
18,2019,1666,3821
18,2020,35120,1644
18,2021,45276,1894
18,2022,42282,150
18,2023,43864,2796
19,2019,7782,3898
19,2020,23388,2730
19,2021,49991,2261
19,2022,37839,1154
19,2023,44550,2593
20,2019,48498,522
20,2020,28847,4532
20,2021,6336,2659
20,2022,47101,4401
20,2023,45898,1404
21,2019,6730,2846
21,2020,10735,419
21,2021,41909,4764
21,2022,30400,706
21,2023,10935,4077
22,2019,29659,3552
22,2020,38927,1071
22,2021,11001,1492
22,2022,8775,1300
22,2023,26866,1865
23,2019,16600,1283
23,2020,45623,1536
23,2021,23360,321
23,2022,39137,643
23,2023,45298,3222
24,2019,40944,3038
24,2020,3169,3402
24,2021,35847,1504
24,2022,32225,2790
24,2023,27550,974
25,2019,22086,1117
25,2020,47935,3396
25,2021,40274,4714
25,2022,39491,3267
25,2023,30815,3681
26,2019,6806,950
26,2020,14663,1006
26,2021,34566,2562
26,2022,41602,1099
26,2023,9752,4798
27,2019,41028,1250
27,2020,6878,978
27,2021,42675,2328
27,2022,8160,1732
27,2023,23803,1651
28,2019,19476,1170
28,2020,47270,975
28,2021,15780,657
28,2022,41153,2557
28,2023,35827,2392
29,2019,3821,1758
29,2020,27687,133
29,2021,27450,4329
29,2022,16746,3214
29,2023,12239,2215
30,2019,22159,4003
30,2020,11918,168
30,2021,25364,2691
30,2022,19523,1020
30,2023,36517,828
31,2019,34988,1977
31,2020,4649,1662
31,2021,36883,3072
31,2022,17932,121
