company_id,year,assets,liabilities,equity_capital,reserves,borrowings,investments
1,2019,74410,28995,14271,37615,13210,612
1,2020,33252,28269,29387,14300,1403,4885
1,2021,119757,23774,18332,7615,9167,13272
1,2022,86897,12551,9873,17537,9842,6055
1,2023,74336,13303,11237,17790,9633,10740
2,2019,104108,11866,13591,29625,1383,7676
2,2020,46981,33710,27121,30693,1533,4502
2,2021,122513,28869,12933,33825,1847,1499
2,2022,143518,18796,16776,28451,8310,9621
2,2023,46191,18330,7756,33853,4735,867
3,2019,31469,12385,27452,39510,12547,10011
3,2020,115290,36574,13429,32064,18433,3798
3,2021,101471,37478,24011,15254,22107,12359
3,2022,32539,36761,19154,9686,539,8384
3,2023,102213,23936,15716,37596,271,238
4,2019,137282,20848,25310,12784,23496,14780
4,2020,82300,39565,23880,29556,23396,9814
4,2021,107721,49532,24824,16241,20485,4608
4,2022,58648,23604,9168,26050,12146,11124
4,2023,63669,16767,13379,20735,552,9694
5,2019,80081,21403,26845,8787,7444,3926
5,2020,81046,15354,29057,19727,18270,11110
5,2021,61312,40577,24930,23584,13303,10986
5,2022,148426,31677,9689,20683,16410,5589
5,2023,41779,16258,24808,11023,1430,1578
6,2019,132452,20211,8134,34902,7667,13326
6,2020,39393,20289,14649,10751,5880,11361
6,2021,79986,18943,25979,12407,7281,1499
6,2022,72389,44056,21791,14699,19637,1359
6,2023,53693,14101,20661,39992,20053,1124
7,2019,74536,17588,6006,36146,24628,3208
7,2020,43856,26885,7136,13669,11547,2058
7,2021,40603,10912,11796,28669,5181,9279
7,2022,82175,38194,8483,39005,8929,14372
7,2023,93381,24890,6391,17064,11302,828
8,2019,45814,21743,26191,18256,16749,869
8,2020,73186,30275,28881,39376,3241,6162
8,2021,136241,26843,22766,8096,5735,13021
8,2022,104843,38195,14806,23712,8123,4750
8,2023,146526,19140,18475,25713,1221,3305
9,2019,118572,11268,13032,26175,22127,4070
9,2020,99162,28945,28263,35791,19882,14765
9,2021,41795,40273,20019,24588,22819,4278
9,2022,122749,48829,15807,23710,17047,3623
9,2023,120047,49986,14748,24446,12640,7616
10,2019,106307,36125,28269,25987,10668,11879
10,2020,91096,19821,28867,17331,20144,4100
10,2021,97369,16064,10935,39716,11290,3445
10,2022,79609,43178,9993,30443,18686,12247
10,2023,74692,48131,6351,22067,24849,1746
11,2019,110269,49711,5343,15625,4985,1322
11,2020,133501,28948,11522,21691,22799,11061
11,2021,78959,26065,11875,17596,20761,7135
11,2022,92383,18663,28363,10643,85,7194
11,2023,124654,29273,25099,11337,21040,113
12,2019,98104,14852,12010,17531,14984,12886
12,2020,68744,46980,6967,27601,11681,7593
12,2021,94405,27758,7547,10535,19782,11397
12,2022,128290,24403,24718,19077,18809,8389
12,2023,139260,48774,18170,30703,15139,12223
13,2019,102656,41721,27209,9911,17684,664
13,2020,114136,10001,18808,27722,7345,3396
13,2021,82506,37087,10158,22557,14694,1856
13,2022,145997,35658,16815,5763,18362,2033
13,2023,74478,39073,18315,29617,3206,12918
14,2019,110696,44339,22916,13839,19232,8196
14,2020,100643,37409,21952,12558,11205,850
14,2021,140678,29878,13479,13511,23680,1751
14,2022,82428,43906,22537,24400,19097,3451
14,2023,30783,33882,20338,25303,5235,7412
15,2019,74810,14279,20618,11865,7945,4264
15,2020,109776,14402,17906,27895,4258,1706
15,2021,110760,20622,22463,6585,15606,3486
15,2022,94249,41460,19902,15673,14137,2914
15,2023,72563,13870,15293,20272,19697,9615
16,2019,113522,11655,8434,14351,24468,3863
16,2020,72948,36690,18004,37208,12368,6146
16,2021,129996,11780,13402,7600,8746,10081
16,2022,105186,16785,9540,9526,15959,11458
16,2023,89171,45076,9914,27637,17639,10503
17,2019,30174,15277,29856,8169,13820,8778
17,2020,65112,10850,13621,34106,24251,13249
17,2021,148064,49290,19337,5023,19524,13622
17,2022,108356,10243,7150,8169,8479,7792
17,2023,146925,47619,25417,21452,956,3973
18,2019,59437,17533,13398,20940,1816,12784
18,2020,46374,13381,8526,8057,1838,4699
18,2021,75488,22258,27175,9242,18076,5045
18,2022,113664,23238,5871,32676,18216,7849
18,2023,109766,25636,5518,17211,13578,1587
19,2019,61332,11557,19959,15626,19389,5046
19,2020,96417,41217,24707,35432,12871,11528
19,2021,93156,37577,26709,27669,3642,8035
19,2022,99218,17630,9854,16874,16569,8055
19,2023,148792,44427,14335,6871,7466,8265
20,2019,43194,39333,11571,24184,14309,6686
20,2020,145436,21330,19244,25465,20566,12929
20,2021,109888,48947,27457,28357,12849,11185
20,2022,57314,20823,10369,30132,24763,2795
20,2023,106037,29813,23970,35132,9535,4859
